Gene_Symbol,miRNA_Regulation_Count,miRNA_Functional_Category,DMR_Regulation_Count,DMR_Epigenetic_Category,Gene_Expression_Direction,Gene_LogFC,Dual_Regulation_Pattern,Regulatory_Complexity
DMTN,6,Consistent_Derepression,8,Classic_Demethylation_Activation,Up-regulated,1.044,miRNA + DMR → Up-regulated,14
PRLHR,5,Consistent_Derepression,8,Classic_Demethylation_Activation,Up-regulated,17.092,miRNA + DMR → Up-regulated,13
OSMR,7,Consistent_Inhibition,6,Classic_Methylation_Repression,Down-regulated,-1.055,miRNA + DMR → Down-regulated,13
KCNK10,9,Consistent_Derepression,3,Classic_Demethylation_Activation,Up-regulated,19.728,miRNA + DMR → Up-regulated,12
FBXO17,4,Consistent_Derepression,8,Classic_Demethylation_Activation,Up-regulated,0.715,miRNA + DMR → Up-regulated,12
GREM2,10,Consistent_Inhibition,2,Classic_Methylation_Repression,Down-regulated,-1.109,miRNA + DMR → Down-regulated,12
HYAL1,6,Consistent_Derepression,5,Classic_Demethylation_Activation,Up-regulated,1.043,miRNA + DMR → Up-regulated,11
CYP2C19,5,Consistent_Derepression,5,Classic_Demethylation_Activation,Up-regulated,20.924,miRNA + DMR → Up-regulated,10
ATOH8,6,Consistent_Derepression,4,Classic_Demethylation_Activation,Up-regulated,1.103,miRNA + DMR → Up-regulated,10
GEM,4,Consistent_Derepression,6,Classic_Demethylation_Activation,Up-regulated,0.554,miRNA + DMR → Up-regulated,10
KCNIP1,5,Consistent_Derepression,5,Classic_Demethylation_Activation,Up-regulated,2.249,miRNA + DMR → Up-regulated,10
SPATC1L,7,Consistent_Inhibition,2,Classic_Methylation_Repression,Down-regulated,-0.876,miRNA + DMR → Down-regulated,9
IFITM10,2,Consistent_Derepression,7,Classic_Demethylation_Activation,Up-regulated,2.173,miRNA + DMR → Up-regulated,9
ARID5A,1,Consistent_Derepression,8,Classic_Demethylation_Activation,Up-regulated,0.503,miRNA + DMR → Up-regulated,9
CGB3,2,Consistent_Inhibition,6,Classic_Methylation_Repression,Down-regulated,-2.049,miRNA + DMR → Down-regulated,8
SCML2,5,Consistent_Inhibition,3,Classic_Methylation_Repression,Down-regulated,-0.791,miRNA + DMR → Down-regulated,8
HIGD2B,3,Consistent_Inhibition,4,Classic_Methylation_Repression,Down-regulated,-22.523,miRNA + DMR → Down-regulated,7
ADAMTS15,4,Consistent_Derepression,3,Classic_Demethylation_Activation,Up-regulated,0.816,miRNA + DMR → Up-regulated,7
CGB8,6,Consistent_Inhibition,1,Classic_Methylation_Repression,Down-regulated,-2.101,miRNA + DMR → Down-regulated,7
SSTR2,5,Consistent_Derepression,1,Classic_Demethylation_Activation,Up-regulated,1.634,miRNA + DMR → Up-regulated,6
CGB5,3,Consistent_Inhibition,3,Classic_Methylation_Repression,Down-regulated,-1.951,miRNA + DMR → Down-regulated,6
FOXA2,2,Consistent_Derepression,4,Classic_Demethylation_Activation,Up-regulated,26.653,miRNA + DMR → Up-regulated,6
LRP3,5,Consistent_Derepression,1,Classic_Demethylation_Activation,Up-regulated,0.61,miRNA + DMR → Up-regulated,6
PMIS2,1,Consistent_Derepression,4,Classic_Demethylation_Activation,Up-regulated,19.863,miRNA + DMR → Up-regulated,5
NDN,3,Consistent_Derepression,2,Classic_Demethylation_Activation,Up-regulated,0.781,miRNA + DMR → Up-regulated,5
CCDC171,3,Consistent_Inhibition,2,Classic_Methylation_Repression,Down-regulated,-0.642,miRNA + DMR → Down-regulated,5
GATA6,1,Consistent_Derepression,2,Classic_Demethylation_Activation,Up-regulated,0.751,miRNA + DMR → Up-regulated,3
